"BAJAJFINSV","Nifty"
-0.008510735954167056,-0.0020308385618384604
-0.013287563362778976,-0.029963988504258552
-0.023118996086712928,-0.0031067936898908277
-0.0008539090201289373,0.01635372426868786
0.049855559061425095,0.006059844238869928
-0.008218522789846574,0.004647232784114913
-0.008989909051205627,-0.0028354690616365233
0.014790605668638476,-0.002632790921100008
-0.025069005716738996,0.02616723439938259
0.027786691533358398,0.0023132877445660644
-0.01660134131842612,0.0043341857742917505
-0.007652050606329377,0.01694591211193803
0.05087637367854887,0.003898568531710234
-0.022164096240092537,0.003654320522366598
0.0042934091492199235,0.008468876513875734
0.010784134044511756,0.00847711466279042
0.04816350325926446,0.00042644127714500427
0.054529556729669644,0.0042684007529854694
0.006791371539609562,-0.01602363896242265
-0.008697182091188183,-0.0013054977908195536
0.04265813795059442,-0.00464348377752478
-0.027065573896910947,-0.003751433010892481
0.001974848423917442,-0.001375563090404897
0.003296417806051926,-0.005814064862914957
-0.00487733907611162,-0.015552409815521176
-0.013240289732774734,0.0045975356157835654
-0.00900285653503492,0.007220854166756976
-0.01823871317148474,0.009753739270961043
0.06292994363180866,0.010784555802697318
0.007871524609343553,0.00043718232922614075
-0.018102456517524155,0.0067825665516733375
0.00040442427103908464,0.0029540987422683684
-0.011353561176700182,-0.006936269417846763
0.0027941863755629307,-0.008903438856326518
-0.024263327060469297,0.0008166138973679614
-0.004039934418909965,0.000587803292570309
0.0009791209966315564,-0.0095127196099118
-0.022078652132634727,0.018511375396621055
0.016075472940100526,0.012680098134219477
0.020567508653431398,0.004410081781896336
0.023184522570969295,-0.008181143142976327
-0.009999815200181103,0.001692278452961834
0.04006261992694342,-0.020251181785124892
-0.03819228723621611,-0.005104655836925736
-0.009247426107936316,-0.0013888361833120995
0.0008578931127234385,0.008741406938594614
0.014571261918865645,-0.014613719234275296
0.014429474711675064,-0.0016882552108930973
-0.032512611215410984,0.010442238339086678
0.012085528615956144,-0.004287301231876134
-0.023780307560878546,-0.0059003669962763225
-0.017424712016830466,-0.0073830435643865095
-0.021244915532043662,-0.002333477124643905
-0.032251021229951105,-0.0009297495744854571
0.004530807998833648,-0.0014222709629174983
0.024974881991026935,-0.0221139187781
0.0031638550590090513,-0.0000899048764224083
-0.016567446226021135,0.01809041730724437
0.0317764292997956,-0.0001530568903414451
0.01078998002371101,0.011217759981156518
0.009190188874889559,0.00857771332071617
-0.0006655567474452019,0.00004612223951402989
0.0032245393049072564,0.006246964564525103
0.017048644755284146,0.007332623144788592
0.0062174013168083625,0.00023350808761768213
-0.0066911669001589,0.006110279588982049
-0.01130687236967593,-0.01441021111614224
-0.011610193434515635,-0.01156582778143993
0.009073650375081328,-0.018347709853590428
-0.008678381087672667,-0.00832727030408772
-0.05853802215971074,0.006200972218077579
0.004966818333717046,-0.0037249711464974445
-0.015570079333651595,-0.011079600295360086
0.02793304563624839,-0.011011130911170577
-0.0009914875498533149,0.008741362792442713
-0.025142433045997847,-0.005533650087339235
-0.00045253638885016124,-0.007069389241178434
0.04809687369119366,0.018389072297255935
0.032896638195010285,-0.0008581892393319664
0.011289894286916971,-0.027363997974243243
-0.005099409698452802,-0.004903074595529251
-0.003359466002156535,0.01665572812826472
-0.04107438856054994,0.01632790087285601
0.032832025721051476,-0.023819081108675373
0.011999490349219112,0.013350641679427578
-0.010470589494613318,-0.0013660455389348633
0.004204650897644675,0.004638677694542836
0.006350032243886378,0.013470839079329307
0.0014561128108533247,-0.0009553778371973114
0.010593893591611819,0.006885251750655042
0.004590329174910051,-0.00026711779894933663
-0.010844038331606196,0.004506613822586324
0.007032947724678038,-0.010485957826354059
0.007325992884471604,-0.0036916927212447916
0.006966848553193523,-0.0005695887836233296
0.00033748894332964394,-0.0018716686741803124
0.03431164942686331,0.01378175153263604
-0.001957019269026727,-0.000029643154317469506
-0.0017976455144271724,-0.023353592485681356
-0.014602739536996522,-0.012305070097009135
0.0003322633222245082,-0.000547036415826506
0.007506852231732564,-0.0019616767653562856
0.008967228573568185,-0.008694134263083547
-0.009835349707728197,-0.0027038282807972467
-0.008843928023046675,0.012720668907886142
0.04085243594325807,-0.0195828755400476
-0.007613094585391245,0.002203268379177302
-0.0073169493042141275,0.003883300602608508
-0.02509987261815442,0.004167746466569173
-0.0012989427441773235,0.005498738840636497
-0.0028347342341657673,0.010263830168687968
0.0035451934724186653,0.006159334572503213
0.01143095407309196,0.015580570211586715
0.00013184584096614179,0.003405944778791608
-0.00042826085728055565,-0.0024697336986115753
0.005669033407755852,0.004443375103890021
-0.015534846495787612,-0.0020124304596331527
0.006192145434659112,-0.007481025274138531
-0.007014378340585524,0.006022745557451826
0.009296347266981838,0.010103340503077082
0.011587519728794847,-0.0009640797331137152
0.016643886904478215,0.004736586359577347
0.028698015037376345,0.00439015171462842
0.04974103160846527,-0.0013318922430641084
0.02214620662809946,-0.01736029555215228
0.027192145944908222,-0.004125289314835068
-0.0038788338093393377,0.0038422055158737205
-0.027682957651555287,0.01185335753166997
0.00962689746599596,-0.0006561479190562965
0.001999802914272178,0.008244543975540444
0.005669172901454072,0.009884089482085155
0.01694036869125012,0.00020908382743729047
-0.01532892544658394,-0.0007432666411863853
-0.012034722164607561,-0.008601200486173095
-0.009622907669817085,0.012198887691611706
-0.010039406573223364,-0.005061700932414368
-0.00545600496256482,-0.00794547038922521
0.0313655044625872,-0.018840446711441892
-0.0015610694472101652,-0.0028704700394689632
-0.0059932903724768906,0.00456396845388036
0.007981194914663875,0.005582056356499482
0.04820109090901374,0.013185994273346446
0.01075168242413494,0.0011954032319099058
0.0068461943790940095,-0.0030608991632820456
0.032155828516217934,0.005993941652052864
0.06383036819514165,0.0024160033063777373
-0.017565967572203106,-0.0028002981731799353
-0.03272139194177924,-0.0045536279313066015
0.043693781979321736,-0.007418833032368831
-0.003333252753795555,-0.013341379075136404
0.0012479261307887192,0.0007664473528848139
-0.009472381105102384,0.019471412676546625
-0.02592036232042528,-0.004842373519467848
0.01911799972376068,-0.001268092464260794
-0.014982118474977811,0.0033780685944950458
-0.011426775054502089,-0.014408266524589562
-0.019082626571156457,-0.00869484995969073
-0.0024415909048237563,-0.05915098084513259
-0.0007184704810684787,0.009181738378793745
-0.08695409334149037,-0.011274391209092361
-0.003761634341932055,0.020162104638065954
0.00336600462151238,0.0066675471225543384
0.017882184382873263,-0.003830365005164931
0.04035188815278363,-0.02326467596710845
-0.002892479781840104,-0.008842977598256849
-0.020554696970147827,0.013735907736166904
0.007136395228998647,-0.021468770931867616
0.036381353208442935,-0.01257339957959947
-0.011593224039016517,0.017125760483082453
-0.04278882655361363,0.016954456215653745
-0.000285622431058716,-0.0039009540861159927
0.034942827370488476,0.00015404360304868824
-0.003257617133991628,0.010649249236337534
-0.008309139728264588,-0.005481266728063782
0.05099855293676718,0.008947363441922904
-0.01023091736939526,0.010475810818458879
-0.010658973127271158,-0.0006013360301345736
-0.004314852071182803,-0.02069675646183673
-0.026464929350040117,0.004345903097798304
-0.0006719557338452213,0.0028740693529217144
-0.011822371935676554,-0.009252056300438414
-0.010631431113990685,0.006105880011974896
-0.008080543516664828,0.013463733329775537
-0.003957742032752089,0.00025160714371265207
0.0032193418655654805,0.02117998026332083
0.019138429564031674,0.004138299829661292
0.02087833323310852,0.0030050657182715892
-0.00969777084521127,-0.0058759268931250835
-0.004882254360912073,0.007423729605992479
-0.00149448107713074,-0.005629033530207324
0.013469977160743022,-0.0014612582711326968
-0.0016718298478137607,-0.002926853232320899
-0.018560369264320368,0.008830905519977877
-0.0012226933671042857,0.00717041273916489
-0.005324502399172981,0.0044790896316135665
0.01351119829927032,-0.0016192547858630492
0.010280720166870969,-0.001204383570967761
0.019932840009172927,0.005301937657224834
0.013787387263107177,-0.004207172507772362
-0.01078797436602723,-0.003347163887719135
0.04165418589519497,-0.007494345014479706
0.0416152661247402,-0.007275576853003581
-0.0030229750543972716,-0.005664646346349474
-0.007453773965175064,-0.0018597039800940113
0.0019856334459838407,0.0012297399314105412
0.003760214479185946,-0.002543203382345868
0.002024957624406607,-0.010540782311950877
-0.01270593958959031,-0.00014460401005636587
0.002405053738085821,-0.004915531342610652
0.009750083660331307,-0.016657834767500844
-0.008569078328604325,-0.0027109275227670594
-0.025317421885029678,0.005713562175915474
0.00831837857795164,0.003964556479321757
-0.0073935917378626995,-0.01349273722414323
0.005017981409272639,0.014349853565563233
0.004446871358382463,0.0017595620158744893
0.0005954796025420819,-0.0009291362215197783
0.001190187097082303,-0.0022486099945854842
0.012973692459669142,0.006665267167220438
0.006633279084914378,0.007471066168200436
0.0012165634282508002,-0.0009379927250294947
-0.003392001828235695,0.002476280142402585
-0.02354584028338101,-0.002960414875123619
0.03589715833584323,-0.008472731019268112
0.024458212479526106,-0.01045885455198181
-0.006520033905808359,-0.0021203048365810244
-0.008339238509758746,-0.00820301694747153
-0.038588915693175706,-0.011581883576552326
-0.011334854782981843,0.009300466995073847
-0.01892465200630593,-0.009481552438262469
0.02595983669046419,0.0052033203010796785
-0.011468250537811966,0.006647028228073146
0.0025517637571369502,0.006492747683555075
-0.007320811333505433,0.012056689827188504
0.01850332579098709,-0.010504363264078215
0.01533822445937001,0.009340436124764389
-0.017918258831391243,-0.006171472891723509
0.009578006289938889,0.01025546756334553
-0.004331032797559794,-0.0006229876719936056
0.002563375291440299,0.008154139534802306
-0.004752085134060047,0.00047952316952909517
-0.0024912782393620436,-0.004124151898522594
0.0015869910672290453,0.006344796327370573
0.01103869140207384,-0.019512139672656068
0.02137387605788059,-0.0008535036728700931
-0.002062465528602071,-0.005607175987295942
-0.012249272406582632,-0.022309804288851615
-0.006889577929964786,0.004366937601780198
-0.0038282603186826866,-0.004933334146767779
-0.005932308582833676,-0.007079766561497533
0.038063361936434816,0.006937152757246082
-0.028494258453361124,-0.0033851815999878685
0.007255254202190331,-0.013135548583142975
0.015300111021157047,-0.011670091596395106
-0.019396727981097234,0.01144063365528498
-0.02226892869929774,-0.01691978471599055
-0.03862499729421467,-0.004446390333827606
0.009225330657252277,0.020015720358270966
0.001866041558963954,0.001845712216328285
-0.0029692553383821136,0.0002151782872975076
0.024394159017513285,-0.0017612985109744061
0.017258691455278537,0.01870793974576278
-0.016576206551796948,-0.001004767628419061
-0.009722178299282654,-0.013287592878317099
-0.0066697770088417485,-0.012574525347161839
0.001020629147785181,0.005732320372436472
-0.024389012035531912,0.011493800378173945
0.03324911815744403,-0.013599777899510175
0.0011976566793531925,-0.012054527056753143
0.014780999964403518,-0.011304156887409142
-0.038247967688742376,-0.033170737493480415
-0.028001738969247316,0.000659384482627847
0.003026526542354462,0.026070949500593018
-0.051994876605472085,-0.016012982343513327
0.002652490998325555,0.00854115489660559
0.013168296592399077,0.011718420009271747
-0.011401531316003853,0.0026419160844022667
-0.0015553988726734478,0.003300600492320445
0.011639200330558699,-0.01727820021552813
-0.027804374828644306,-0.012778532043773945
-0.02558121722636979,-0.006853134578146838
-0.008863419141204573,0.00848562550833627
0.0000617332203804766,-0.006074212454212504
-0.009653646507709775,0.03366943224472979
0.0008123696782214565,0.020291361056286178
0.0063996117973857455,0.014486656476968274
0.048638332170942454,0.0013042431205768333
0.016387541801388492,-0.0000067188574137201234
-0.024912722580306874,0.0062121760265285726
-0.002805607766974402,-0.006060955439853136
-0.0004489146552207961,0.0032126384476451587
0.0050605661914331895,0.003801470567856101
0.005750257906112329,-0.010366427060189039
-0.024794947205010156,0.005113516540073921
-0.0006378500897622681,0.0018402807134521955
0.010091577036223142,0.012219591933873408
-0.008947024647834152,0.013137204456995545
0.004133896719254176,0.0013823411753253218
-0.0014226275729191935,0.00020740359827417615
0.00009095430861753158,-0.01314065988466275
0.009093343617326353,-0.0023768693473581034
0.036196030615093064,0.01819141700671322
-0.023162150935210797,0.00041365535724182534
-0.010653739356492692,-0.003275883557458525
0.017787465083048487,0.005931505844853027
0.008576221044723144,-0.020054597864443715
0.02083461951358378,0.0014664749992157138
0.0026047654615645377,-0.008917360263988159
-0.0014274922994864463,0.001159485555976693
0.009520757941206883,0.01538009635759225
-0.0009062671427050793,0.004894842333823655
-0.007908852992420475,0.01835528786938803
0.016058040831960326,0.008184244012008537
0.00030944645118557876,0.000006292720984063887
0.023980180655323074,-0.00034115985975556384
0.02767399871611594,-0.0016114660946576285
0.005423173601786611,-0.005601762319742718
-0.018785681547858448,0.013698206844151316
0.0005957010724870731,0.002166364239581508
-0.0034370733521590572,-0.016623003249295658
0.015126445403867055,0.00032492975246100876
0.005671520465575329,-0.0055924869538758306
-0.01979148737591454,-0.007545562041464174
0.017884282629201574,-0.005221401187556519
0.034953452834089384,0.0037565701555860313
0.0035551490320288462,-0.00026498674940206204
-0.027903361999679115,0.01714624218899483
-0.002851866136832363,0.0027650473286063818
-0.007891758330070626,-0.004937968503626312
0.0037369976606232767,0.006567816094887053
-0.011355498774448919,-0.010822236983010889
0.00769317695668578,0.005867010272040192
0.01065077989030093,0.0038164297299875965
-0.013628748285224904,-0.0026106641320533396
-0.0050073123706584535,-0.011022661712956024
-0.0004575668748169288,-0.004329689778799671
0.0010769891181830631,-0.0024065950334483483
-0.0030123647500644194,0.002302441899738898
-0.026248293527459738,0.024009988791500844
0.0007480375024083258,0.016981940750889133
-0.024305908599142154,0.010781136859287752
0.015378041318703399,0.002678807876091663
0.0015648181914402442,-0.00224978932567098
0.02430039430125664,0.0024325800862253664
0.0018795100765491238,0.004767755190470214
-0.010059008506579939,0.0002250421229132562
-0.012138531594538635,-0.002402442641649999
0.029384696605220306,0.0079746363642525
0.0023766333906292967,0.000798360825302368
0.005496225693115803,-0.008394751347686318
0.005761035366639933,-0.004089644253626705
-0.008818441768876707,-0.007276541565709557
-0.010670941212744266,-0.00021576701832846302
-0.015323094507187093,0.012054669875339074
-0.022238779354753567,-0.008023982177439841
0.05759520368660974,0.003617626754291724
0.03895610563564764,0.008359624411871543
0.049848481936838815,-0.0022576450810221256
0.005968854855967273,-0.001970850646528203
-0.02349055066700125,0.008136572328750247
0.0025898765912934696,-0.021987932060813235
0.006234303775949162,0.000754159796020671
-0.011206544693084417,0.004095260133349452
0.03732074403537203,0.00936900915762929
0.05017694444692914,0.010208434909800097
0.006508174920411558,0.00489874923833378
0.046445942916978115,0.005085111455243503
0.010225928506072533,-0.004151385092104592
0.014300391107044013,0.00023395005420852064
-0.0012952441082904242,-0.001763057281886852
-0.015775515390275014,0.017385163471969063
0.003953240204347233,0.006276575248392213
-0.007638476522278635,-0.00018187958473041228
0.023026283698694573,0.005340689007570867
0.029650692558475224,-0.002755354232341014
-0.027685074189938645,-0.0038284349758917397
0.015009405532455429,0.002332860430511516
0.013723768948048727,0.004373522445531432
0.012488590730445812,-0.006508402849079252
0.015362484043169035,0.003654550173197468
0.022354656560261456,0.011058187824152714
0.02133738466802524,-0.00521095666944769
-0.0033924322636046697,0.0029275331733146937
0.00003837484055159695,0.005861324675939357
0.04427016957830866,-0.0032078055947200824
-0.037163231686080364,-0.00022575620767487868
0.019471032309693374,-0.001580424394947531
0.02208201255959596,-0.009051569479042407
0.038492585954078465,0.0007314347573089042
-0.03628799379255312,0.01544254985183607
-0.029566048872200684,0.0032475791308681904
0.008731773372833025,-0.0037995959851966467
0.00041216459167115973,-0.01186301328032719
-0.010356841705522837,0.00196501421328425
-0.014118044059618631,0.005865750912925489
0.03484020798717387,-0.002140571985977696
0.024132911178240717,0.005704998940460019
0.003731196199958881,-0.0007320910846569374
-0.007452655542458065,-0.0043556517667147614
-0.012144504910945899,0.00039971698761896864
-0.001877279206151305,0.002050390010159427
-0.004720285758317582,-0.0067164851288065985
0.007076997009882916,-0.002287003276696683
-0.013097906593127298,0.004071179613286467
0.0108112000948079,0.015904758191865594
-0.008537948280613961,0.004786014726232414
0.04454570047648269,-0.0013145391345137933
0.00281315655777064,0.003988762906827475
0.010156754076465699,0.015136765147483229
0.04317112903988412,-0.002801051660516668
0.02131576093423816,0.0038741868080146374
0.007242787329761778,-0.009583893325886687
0.006879564837363156,-0.017041355033657894
-0.0052545422503975075,0.00126210478836603
0.023566149620915675,0.0018277675973067296
-0.03035725002062897,0.00426646743020759
-0.030154231133791353,0.0032518531946984326
-0.01342209996250058,-0.003689659706342021
0.021612573399857834,0.00014243552733140863
-0.023970453917593774,0.010288054776023061
0.023816528401096933,-0.004048558402982818
0.044601824201203503,-0.012285499419204147
0.025434366738415478,-0.0019086689142205743
0.02496100913368264,0.004450748674510391
0.012430061274135007,-0.017598369852894074
-0.002321848435689593,0.0023163557107521277
-0.004365708344436564,0.014742422584174512
-0.011611442576036643,0.003553493710236147
-0.039865209650777333,-0.002873732901862805
-0.011639830039726422,-0.0039341932688122866
0.0407551887701069,-0.001372079644477075
0.001627709190483156,0.0012877341454543584
-0.014125715536376598,-0.01555325636515763
0.001521611770562339,0.0011723284898410625
-0.0030383677811192575,-0.007339748483137026
-0.009508532883705335,0.018485046802068767
-0.0007371448752638007,-0.0021665127683992607
0.018395468732707358,0.00465415387508778
0.006945110872694533,-0.0007300027260003669
0.04035021000484627,0.001829092246872141
0.010583300898237712,-0.0020266954804876894
-0.007110560271088564,-0.008750107199874756
-0.018547842341288475,0
-0.016623941728146057,0.002640666260410319
0.008584469727509857,-0.0013602685806899746
0.024425818592397442,-0.013012606868569773
-0.017999122230601176,-0.0034120043457834814
0.03523511250445021,-0.006034236362420916
0.02237529289818704,0.007505534904402023
-0.024964561710132286,0.005472487635960138
-0.007353526025844034,-0.013056610840463235
-0.04511986003692496,0.01111835863377609
-0.01728342516298782,-0.026912611207225105
-0.02209178088824202,-0.022642577343551074
-0.012890466890684195,0.00038847164676942804
0.018796777243755412,-0.0039018076110289455
-0.021880833885144103,-0.0007240263688284356
-0.06419908015364652,-0.017958657712940335
0.034160207022229154,0.00923177991137523
-0.002154288136289077,0.0038738863520997513
0.008584137663289462,-0.008439844976008543
-0.0331271504615415,0.01868053543405934
0.019626104138069825,0.001552826159102025
0.010201458752642268,0.0018764842909221795
0.006243283237680909,0.010114048376801781
0.007018117521176019,-0.00384213131497365
-0.009511217788412575,-0.012950308307977521
-0.001291688648508827,0.005187490232423325
0.017664590994274514,0.0017714780255266935
-0.01695657816946061,-0.005047198872012176
0.013047195575489152,0.017871996283044464
0.0181351503166636,0.0018067979539408642
-0.010769660498390399,-0.011008587163736538
-0.013937966634951234,0.006241739023980519
0.012917531743939554,-0.004786009259927512
0.0005841848205337863,-0.003525850608614729
-0.007306776764781135,-0.0017354178313786048
-0.033761817786864906,-0.004312342499689005
-0.03445462125102987,-0.0027084461720646383
-0.023417139586026307,-0.002610622742730066
0.04391778583275465,-0.010196830410527049
-0.03427812673258018,0.0008334150365737285
-0.013960072865508232,-0.00970478665122249
-0.012895787477727277,0.015755710555432605
-0.041279745471815406,0.00024897763254638045
0.027567488988845583,0.008556475747707223
-0.000973030618502942,0.010143603584323833
0.04801637501649841,-0.0007696016455412999
0.020848923582082103,0.001558774986246103
0.025510984074177262,-0.00021361652781592359
0.007886016090275545,0.010170295464257439
0.01893007939025312,-0.0036259035397340025
0.022714611352779236,-0.0009401004613551505
-0.018497298655610003,0.0063804621443762895
0.019453828993912337,0.011105709811347026
-0.013218770118887918,0.003167988492696476
0.004733905218945374,-0.0008148474927566129
0.0058477061729881995,0.0014821045051102203
0.002773871923413645,-0.0017592009013699048
0.00003321447681325728,0.0022624434389140274
0.0003313236542001754,0.0021503634311513344
-0.002318173480778863,-0.010165855055049652
0.0023565959076417005,0.005048344239240397
0.008924746629705816,0.010045856521480136
0.03548168239314887,0.014977960537141241
-0.028766152368414608,0.004475313126616489
-0.00017956780184908547,-0.0009836539852451903
0.02133225562659026,-0.008276643595609676
0.013071974601493402,0.01811647641511354
-0.00009458168818284352,0.0020478188471506143
0.011374330940997818,0.0007671173827173987
0.01260361758115207,0.006875638078155315
0.02543244551861105,-0.0037211469910548925
0.04016952926813876,0.00008553539644850224
-0.012174728554640602,0.0010663168995421913
0.08830524147940254,0.0017257601983538123
-0.008248284905990116,0.0013077767517119328
-0.007653230051019547,-0.0014480326951427163
-0.02347802367849541,-0.00768850147279539
0.015082402041294164,0.006109070089370626
0.001735247767466293,0.004978377192982392
-0.012193326424803586,0.0065180179250015876
0.009866604487389163,0.00322657597202665
0.011809838112604098,0.0021386510590334367
0.0038951717295217904,0.0014114203640833236
-0.011870739567802688,-0.004787717993176415
-0.004846647389750019,-0.0019221268138954813
0.034794838450752534,0.007455313180213886
0.02586528705254192,-0.005147645375907286
-0.0027553008826191865,-0.0002472198657265024
0.020213202416862586,0.00740657725377002
0.0024782694583417204,-0.0018463653660096254
-0.01232213848798388,-0.0025260799843858078
-0.029351093469820858,0.00030256659446678454
0.01487353236431681,0.0008457270079534625
-0.003300408882530373,0.017062996829978434
0.007082549391319112,-0.0002421255639924551
-0.00709801951899532,0.007584139604493891
0.005571744753356704,0.0006936659345113193
0.02749581646396151,-0.0036244558388620874
0.0018822933736567877,-0.00058613971185912
0.025744949719145663,-0.009981889491859953
-0.01756173948791152,0.006184587566954753
-0.0008313490168777282,0.0023882323350213775
0.023110002271556292,-0.00689501592007033
0.012421627682880592,0.006146863397311586
0.009895670313858166,0.004724859454261998
-0.004616065288865411,0.0032754648656701905
-0.020475477097891808,0
0.011360302365857585,0.006987285352227909
-0.006869117526450583,0.0029553178667685357
-0.0005046340683732215,-0.0003454014090379354
0.00930894843828616,-0.0068722449009022
-0.00003657470762906636,-0.0018318178747383327
0.007454412852142142,0.006050221241765454
0.012001158930277978,-0.003632110533723131
0.011451867102627293,-0.005720723085849098
0.03473559048420834,-0.0012567207506513688
0.00042307911680137427,-0.0037365459858662927
0.02928094781514421,-0.00018125905988664934
0.02419525285474507,0.003614037567968278
-0.025683464871700385,-0.00186068903205536
-0.02760691859426083,0.010806610059281936
-0.006717199659869923,0.0096170419805573
0.0035368758209175888,0.004862141050555213
-0.011789993333410438,-0.0010371443517084862
0.015729484992283486,-0.0040783528850813445
0.034905893085774915,0.0010479307618022793
0.002176939723664099,-0.00019858812071612064
-0.0020839807235288554,0.005149318348561011
0.011249283658950107,-0.007970232896039231
-0.0020763246509843195,0.003096292053436825
-0.0007118277038501139,0.0003006000674912884
0.001468507161343824,0.009708238277520936
-0.0308999202019268,0.001605198761920255
-0.0016822995100535976,-0.0022817964751886545
-0.009613330626734376,0.0047335891403128055
0.002969148865586758,0.00707747752691332
0.02376194356006627,0.0014192225814081841
-0.022298497870371237,-0.010109419730729922
0.03535387644824332,-0.00016435783295424915
0.0036366864188928445,0.0010977639316046082
-0.017679395328766962,-0.005520049691415335
-0.03738787686350503,-0.002727485170549369
-0.034521684206426005,0.015939255504019985
-0.049329797765902635,0.008974958227082813
0.0047550453964158084,0.001021436191324737
-0.007305952949130117,0.00204576968007011
0.010913204153871224,-0.00034285291955020024
0.0025642428010940444,-0.0005353141223852637
-0.002320679727098169,0.003889351454408298
0.03913151443683852,0.0022374899259336805
0.009026445184163474,-0.0039223594106153
0.0032442415237948575,0.0027757167746371844
0.02382541933921854,-0.001722947291086086
-0.0002437477177047052,0.0021767861307626524
-0.014089235460101915,-0.005362874253355135
0.0023679351004404804,-0.000987895638048834
0.006076398269417493,0.0011710332721404399
-0.008831585238069664,-0.004169261694797579
-0.02110952542735932,0.0010440538735536466
0.005827794353432103,0.007248606485518772
-0.011599881880700913,-0.0004193408350743225
-0.007266643440006567,-0.0020614690008804288
0.02471698455437567,-0.00037365150578169335
0.01017940690832059,-0.005716490654205666
0.00517392513267391,-0.006637089771306139
0.0009377794730773457,-0.002118551440549825
-0.011339055566803254,0.0013538373765310978
-0.0281281279889189,0.0017677405215838404
