"code","Average Return","Std Dev (Sigma_Ri)","beta","Sigma Epsilon","Treynor Ratio (TR)","Ci"
"ADANIPORTS",0.16428953576145466,0.021676409958011886,-0.020061143229995443,0.021675720681399245,-5.198583877588833,-0.0003306087420829762
"ASIANPAINT",1.4902213026774005,0.015236315998687217,0.03574907845396896,0.015233201725159382,40.00722157129097,-0.0003306087420829762
"AXISBANK",0.5421390584186265,0.019237054658748944,0.02093805777591542,0.01923620858855424,23.02692368024795,0.016021612830816344
"BAJAJ-AUTO",0.4748090938918461,0.014824605634051458,-0.06733031003058977,0.014813248543094314,-6.16080772097126,0.018044710078998414
"BAJAJFINSV",6.359233141505098,0.019490170068114338,-0.017776351199534916,0.019489568147859123,-354.36029986119456,0.008586424797087988
"BAJFINANCE",12.101663368088575,0.021511963861079834,0.10336937703838601,0.02149351571897594,116.49159270464527,-0.013255635560309202
"BHARTIARTL",0.43009170535302,0.019924287118353416,-0.018380613388451175,0.019923657602448925,-20.13489416982974,0.1860531703484958
"BPCL",2.237217934834125,0.021510652670425966,-0.1785294145844837,0.021455573805594246,-12.195289722432948,0.1847740480111338
"BRITANNIA",2.492679586239474,0.015759652312161674,0.022551640929771754,0.015758454223910645,107.87151116032315,0.12170297069967607
"CIPLA",-0.2204709418768378,0.016043905070371376,0.0006389856256440692,0.016043904125582563,-438.9315355789663,0.13793781788698786
"COALINDIA",-0.256757667653534,0.016334424948107135,0.026727795197223046,0.01633280124492258,-11.851245690719914,0.1378865792125179
"DRREDDY",-0.05416525814312245,0.017846264179862424,-0.06859250924348125,0.017836474063827146,1.6643983344868267,0.1355249609807623
"EICHERMOT",0.5448189787625104,0.02044406657662431,0.018771423515907812,0.02044342669953117,25.827502019314164,0.13718627503196398
"GAIL",0.17917524867867884,0.019004605631001238,0.023789674366297045,0.019003500042781812,5.009536778171081,0.13877765696063246
"GRASIM",0.5230552982419476,0.017387747136356695,0.0037531852024060485,0.017387717060383622,123.37661833077075,0.13933841357303325
"HCLTECH",0.6797127871233641,0.01613074016161457,0.01872998669470057,0.016129932751569466,33.08666456761043,0.13976022994070467
"HDFC",2.19618005400336,0.01926263045246394,0.008228993623524741,0.019262499943011765,259.591895647668,0.14302346143782765
"HDFCBANK",1.8396498970924022,0.010672701863522035,-0.016173255249538474,0.010671791946783983,-110.0365924876618,0.1465015253714145
"HDFCLIFE",0.860893975888414,0.018450131360744325,-0.07870825642001504,0.01843766181761041,-10.175476021404425,0.12791580044463655
"HEROMOTOCO",-0.08082346991267109,0.016110465662330955,-0.04857830185952382,0.016105026744258337,2.898896513918848,0.11414457413826777
"HINDALCO",0.42675763552581936,0.02353799758027611,-0.06712183787144105,0.023530890579356704,-5.4640583028771195,0.11600161759908785
"HINDUNILVR",1.7647533501473198,0.013312706535009483,-0.053051327296930226,0.013304855681702974,-32.13403767648927,0.11267575212004312
"ICICIBANK",0.8361490156382199,0.01975680522890681,0.056213336880141455,0.019750866548860116,13.80720410341644,0.07516403025956997
"INDUSINDBK",0.9430445116346038,0.01758395927030154,0.006698999314906141,0.017583864522966272,131.81737601759644,0.0832978311349775
"INFRATEL",-0.08236094092515767,0.023310452898781704,-0.10987133514361214,0.02329121932731217,1.2957059340280026,0.08469592647171639
"INFY",0.925820181407986,0.015851885988661173,0.03812054725814475,0.01584848232547196,22.71269023355893,0.08666323934100931
"IOC",1.2704718152647132,0.020208324879369337,-0.034721241990676284,0.020206110017608716,-34.86257247335109,0.0962155656813148
"ITC",0.0866085580881304,0.015379033712945097,-0.017420284942320768,0.015378301133986371,-1.5274467769173898,0.0886846838252183
"JSWSTEEL",2.269713777678523,0.02091072519266613,-0.10364796564908309,0.020891643657844326,-21.319412916987346,0.08853339940480616
"KOTAKBANK",1.6961471754598794,0.014474465723890917,-0.04641981902324506,0.014468937954503002,-35.246737490307034,0.050163029691703206
"LT",0.4346520676465402,0.015921495236429044,0.006613570324091996,0.015921393247712086,56.64898826005569,0.023727416252199388
"M&M",-0.07200646957747692,0.016530816998137045,-0.014190278873445957,0.016530364771520315,9.302598684265362,0.024438357677681762
"MARUTI",1.3439380436133623,0.015970172861014407,-0.0640843040715404,0.01596062323792813,-20.03514062008133,0.02493583050605495
"NESTLEIND",1.5304792274752836,0.015095960942504379,-0.01858625989621362,0.015095111374583445,-79.11646752420849,0.0014331380390122269
"NTPC",0.15440769885275407,0.014700935869072779,0.06860444145306088,0.014689045432834927,1.3761164270588482,-0.007282910843216374
"ONGC",-0.3176272205234816,0.01795034247262861,-0.07941794291423607,0.017937293237632483,4.754935807532608,-0.005093584165227232
"POWERGRID",0.5633686367333648,0.013144999093030784,0.0012988338208140336,0.013144994328618532,387.55430345806866,0.0016666470056893457
"RELIANCE",2.703768249638566,0.01622143287356626,-0.03410158055944251,0.01621877117989555,-77.52626729515396,0.001940769845184718
"SBIN",0.10245756578012566,0.02187313658528324,0.046104817164629074,0.021869528473355607,0.9208921841837054,-0.022882669077511932
"SHREECEM",1.2159182330719016,0.01831725987654444,0.004715367833668823,0.018317214812121195,245.13850750271834,-0.02257897838857071
"SUNPHARMA",-0.46583523084064193,0.02046947546553589,0.10372237094344486,0.020449954201676838,-5.069641448201722,-0.021402697514749422
"TATAMOTORS",-0.6273534086635547,0.026960285198537205,-0.050837232845209065,0.026956726176906465,13.520669206296725,-0.030787802995829835
"TATASTEEL",0.3821141975828075,0.022592041142320562,-0.0199131485873828,0.022591389523981684,-16.175955106712898,-0.027305689074090853
"TCS",0.975336771466325,0.014213510208510327,0.03142889275238228,0.014210929975813493,29.124054056818252,-0.02821211700895157
"TECHM",0.32169166067809973,0.017645364674355048,0.005813216680483107,0.017645293574961637,45.01667064238037,-0.017914537759864062
"TITAN",2.243272731252721,0.01974512250596761,-0.052922153299480086,0.019739855840404965,-41.25441984376267,-0.01756154348050008
"ULTRACEMCO",0.5424112578342866,0.016681816989477842,-0.015483648126281203,0.016681283442313594,-31.156175463291806,-0.03895561831049152
"UPL",1.7359322480602564,0.020932251743057368,-0.024267939310922682,0.02093120720727052,-69.05952032383487,-0.04089062434772151
"WIPRO",0.3327613658946209,0.013445588338474791,0.019541259913665992,0.013444533939493223,13.958228236034458,-0.04758631403689771
"ZEEL",-0.16848287087370006,0.02441804366410714,-0.07798957527900395,0.024408794400826904,2.929659125034514,-0.04545126663949973